,cost,distance,dropoff_latitude,dropoff_longitude,passengers,pickup_latitude,pickup_longitude,store_forward,vendor,pickup_weekday,pickup_month,pickup_monthday,pickup_hour,pickup_minute,pickup_second,dropoff_weekday,dropoff_month,dropoff_monthday,dropoff_hour,dropoff_minute,dropoff_second
135,9.5,1.75,40.77265167,-73.98209381,5,40.75344086,-73.97895813,0,2,2,1,13,8,39,33,2,1,13,8,51,13
136,5.5,0.77,40.75794983,-73.98490143,1,40.74898911,-73.98902893,0,2,6,1,17,18,20,52,6,1,17,18,26,46
137,9,1.56,40.7189827,-74.00687408,1,40.72437286,-73.99079132,0,2,5,1,9,20,50,28,5,1,9,21,1,48
138,11,2.4,40.76879501,-73.96540833,1,40.73902512,-73.98711395,0,2,5,1,9,22,13,25,5,1,9,22,25,59
139,13,3.3,40.72317886,-73.98816681,1,40.74946976,-73.97731018,0,1,5,1,9,20,10,58,5,1,9,20,26,48
140,5,1,40.73875427,-73.99938202,1,40.74428558,-73.98825073,0,1,3,1,21,19,43,54,3,1,21,19,47,46
141,21.5,6.6,40.70167923,-73.9368515,1,40.75569153,-73.88461304,1,1,6,1,10,8,19,9,6,1,10,8,38,33
142,7,0.95,40.75213623,-73.97714996,1,40.74216843,-73.97459412,0,2,0,1,25,20,25,3,0,1,25,20,33,15
143,34.5,10.99,40.77444839,-73.87268829,3,40.75529099,-73.98204041,0,2,6,1,10,14,28,30,6,1,10,14,56,6
144,9.5,1.9,40.72988129,-73.97506714,1,40.73252487,-74.00190735,0,1,4,1,1,3,58,48,4,1,1,4,8,41
145,9,1.4,40.7639389,-73.98571777,1,40.76121521,-73.96891022,0,1,2,1,6,17,33,12,2,1,6,17,45,12
146,7,0.97,40.74266052,-74.00736237,1,40.74031067,-73.99920654,0,2,5,1,9,20,6,45,5,1,9,20,15,32
147,43,13.04,40.763237,-73.82080078,1,40.75653076,-73.98771667,0,2,2,1,20,22,3,2,2,1,20,22,42,58
148,21,3.4,40.7994194,-73.97022247,1,40.76013947,-73.97601318,0,2,4,1,22,11,22,1,4,1,22,11,54,36
149,23.5,6,40.70748138,-74.00840759,1,40.76408768,-73.96242523,0,1,2,1,27,9,2,21,2,1,27,9,25,37
150,2.5,0.05,40.75683975,-73.98272705,1,40.75397873,-73.98473358,0,2,5,1,2,10,57,10,5,1,2,10,57,57
151,13,3.62,40.75969696,-73.98529816,1,40.71407318,-74.00873566,0,2,0,1,4,7,23,24,0,1,4,7,36,55
152,19.5,4.55,40.76831818,-73.95732117,1,40.73073196,-74.00276184,0,2,3,1,14,19,52,37,3,1,14,20,17,30
153,6.5,1.09,40.72592163,-74.00991821,2,40.73965073,-74.00531006,0,2,4,1,29,17,48,1,4,1,29,17,55,33
154,9.5,2.47,40.74494171,-73.98616791,1,40.77093887,-73.96190643,0,2,4,1,1,22,22,48,4,1,1,22,32,4
155,4.5,0.65,40.75421143,-73.9666748,1,40.75965118,-73.97471619,0,2,6,1,17,19,26,21,6,1,17,19,30,0
156,8,1.8,40.71549988,-74.00938416,2,40.73883057,-74.00809479,0,2,5,1,16,19,46,37,5,1,16,19,54,11
157,10,2.3,40.76570511,-73.98365784,1,40.74564743,-74.00665283,0,1,3,1,7,17,26,25,3,1,7,17,36,36
158,6,0.99,40.79386139,-73.97250366,1,40.80631638,-73.96525574,0,2,6,1,3,16,37,59,6,1,3,16,42,46
159,52,17.8,40.74608231,-73.98498535,1,40.64481354,-73.78187561,0,1,1,1,12,18,6,14,1,1,12,18,57,59
160,11,1.8,40.75473785,-73.99180603,1,40.76134872,-73.96884155,0,1,4,1,1,1,25,48,4,1,1,1,40,17
161,7,1,40.74982071,-73.98616028,1,40.73872375,-73.98300934,0,1,2,1,27,22,39,19,2,1,27,22,46,36
162,8,1.35,40.71356583,-73.99771118,1,40.72624207,-73.9833374,0,2,4,1,22,7,45,48,4,1,22,7,54,22
163,8,1.51,40.7371254,-74.00524139,1,40.72497177,-73.9948349,0,2,2,1,20,22,48,46,2,1,20,22,57,21
164,16.5,3.96,40.71501541,-73.99889374,1,40.76103973,-73.98667908,0,2,4,1,8,23,5,56,4,1,8,23,26,5
165,6,0.5,40.74600601,-73.98834991,1,40.74003983,-73.98654938,0,1,1,1,19,14,26,31,1,1,19,14,33,24
166,10,2.2,40.73919296,-73.98280334,6,40.72332001,-74.00480652,0,2,0,1,11,15,35,4,0,1,11,15,45,31
167,8,1.7,40.72616577,-73.94950867,1,40.71359253,-73.96549988,0,2,1,1,5,22,33,20,1,1,5,22,42,5
168,12.5,2.61,40.75775909,-73.98578644,2,40.77408981,-73.95442963,0,2,2,1,13,19,4,29,2,1,13,19,21,4
169,11,1.9,40.72566986,-73.99626923,1,40.74933243,-73.98386383,0,1,1,1,19,9,44,2,1,1,19,9,57,45
170,52,21.04,40.77268982,-73.97866058,1,40.64691162,-73.7904129,0,2,1,1,19,19,20,33,1,1,19,20,8,39
171,16.5,3.2,40.76271057,-73.97016907,1,40.7222023,-73.99713135,0,1,4,1,15,9,39,12,4,1,15,10,3,10
172,8.5,1.77,40.78408813,-73.98155975,1,40.77409363,-73.95664215,0,2,5,1,2,8,20,24,5,1,2,8,29,4
173,5,0.95,40.72911835,-73.99918365,2,40.73446655,-73.99380493,0,2,0,1,4,17,0,3,0,1,4,17,4,43
174,5.5,0.54,40.76163864,-73.97917175,1,40.7566185,-73.97427368,0,2,4,1,29,8,16,0,4,1,29,8,21,47
175,15.5,2.93,40.71944809,-73.98762512,4,40.75104523,-73.99036407,0,2,5,1,2,18,53,21,5,1,2,19,15,54
176,33.5,10,40.72334671,-73.97895813,2,40.77393723,-73.87303925,0,1,3,1,21,15,33,38,3,1,21,16,9,41
177,9,2.02,40.75257874,-73.9788208,6,40.76089096,-73.96098328,0,2,2,1,6,18,10,1,2,1,6,18,19,41
178,8.5,1.74,40.74710083,-73.97763824,1,40.76073074,-73.99852753,0,2,6,1,10,3,1,56,6,1,10,3,11,7
179,5.5,0.82,40.7452507,-73.98882294,1,40.73723602,-73.99698639,0,2,2,1,13,20,26,26,2,1,13,20,31,53
180,30,9.5,40.7641449,-73.97695923,1,40.76965332,-73.8637085,0,1,3,1,14,22,34,48,3,1,14,23,0,34
181,6,0.8,40.75930786,-73.99531555,1,40.74996948,-73.9950943,0,1,4,1,1,6,31,59,4,1,1,6,38,12
182,8.5,1.4,40.76122665,-73.99884796,1,40.75390625,-73.97608948,0,1,3,1,14,3,24,32,3,1,14,3,34,12
183,15.5,4,40.71337891,-74.01100159,1,40.7527504,-73.98542786,0,2,3,1,7,23,2,0,3,1,7,23,20,52
184,8,1.1,40.73411179,-74.00291443,1,40.72764969,-73.98518372,0,1,4,1,22,21,30,37,4,1,22,21,41,20
185,13.5,3.44,40.74945068,-73.98079681,1,40.77706909,-73.9523468,0,2,2,1,20,20,59,10,2,1,20,21,12,8
186,21.5,5.7,40.68357086,-73.99748993,1,40.7513237,-73.99079132,0,1,4,1,22,23,24,51,4,1,22,23,53,46
187,10,1.83,40.76440811,-73.98258209,1,40.74578857,-73.99363708,0,2,6,1,17,16,13,15,6,1,17,16,26,16
188,4.5,0.5,40.7493782,-73.8875885,1,40.74704742,-73.89192963,0,1,1,1,5,9,2,54,1,1,5,9,6,49
189,52,22.12,40.7783699,-73.97869873,1,40.64469147,-73.7818985,0,2,4,1,29,23,23,23,4,1,29,23,57,14
190,26.5,6.1,40.7019043,-74.01041412,1,40.76631546,-73.9569397,0,1,3,1,14,9,34,9,3,1,14,10,1,24
191,9,1.8,40.77363205,-73.94981384,1,40.76010895,-73.9696579,0,1,3,1,7,19,6,48,3,1,7,19,17,36
192,7,1.08,40.77962112,-73.98432159,1,40.79043579,-73.97490692,0,2,2,1,6,13,55,43,2,1,6,14,3,12
193,15.5,2.3,40.71328735,-74.00457001,1,40.74152756,-74.0047226,0,1,3,1,21,10,38,21,3,1,21,11,1,54
194,8.5,1.46,40.78908157,-73.97411346,1,40.77651215,-73.98960114,0,2,5,1,30,11,15,41,5,1,30,11,25,16
195,11,1.91,40.76512146,-73.96843719,2,40.78268814,-73.94824982,0,2,3,1,14,12,50,4,3,1,14,13,4,56
196,13,3.35,40.75291824,-73.97411346,2,40.72576141,-74.00684357,0,2,5,1,16,2,29,8,5,1,16,2,43,51
197,8.5,1.9,40.69862366,-73.93831635,1,40.68315887,-73.95388031,0,1,2,1,13,13,10,52,2,1,13,13,19,27
198,6.5,1.3,40.74892426,-73.99101257,2,40.7348671,-73.98993683,0,1,4,1,1,12,52,29,4,1,1,12,57,59
199,7.5,1.5,40.76102066,-73.96903992,1,40.78047943,-73.95733643,0,2,1,1,26,7,27,53,1,1,26,7,36,49
200,25,8.3,40.66726685,-73.98780823,1,40.7420845,-73.9744339,0,1,4,1,8,23,17,5,4,1,8,23,35,5
201,6.5,1.1,40.75004196,-73.9913559,1,40.76252365,-73.98664856,0,1,3,1,21,20,16,21,3,1,21,20,22,42
202,15.5,2.55,40.75901031,-73.98171234,1,40.77539063,-73.95630646,0,2,4,1,29,9,4,9,4,1,29,9,27,7
203,29,9,40.62371826,-74.02384949,2,40.71180344,-74.01574707,0,1,1,1,5,19,32,6,1,1,5,20,0,19
204,6,0.8,40.72658157,-74.00026703,1,40.72230148,-73.98872375,0,2,2,1,13,15,30,40,2,1,13,15,36,35
205,22.5,5.9,40.74768066,-73.95655823,2,40.74855804,-73.98548126,0,1,5,1,30,3,5,37,5,1,30,3,32,20
206,5,0.72,40.73595047,-74.00669861,1,40.74185944,-74.00450134,0,2,5,1,30,16,45,59,5,1,30,16,50,32
207,27,8.3,40.78425598,-73.95136261,2,40.76967239,-73.86360168,1,1,3,1,28,15,48,8,3,1,28,16,16,49
208,13.5,2.87,40.74670029,-73.94313049,1,40.75638962,-73.97644043,0,2,3,1,28,11,50,31,3,1,28,12,6,52
209,8.5,1.6,40.67406464,-73.94577026,2,40.68342972,-73.96691895,0,1,4,1,8,23,12,50,4,1,8,23,21,14
210,7.5,1.5,40.69216919,-73.95285797,1,40.70579147,-73.96671295,0,2,2,1,13,21,38,49,2,1,13,21,47,6
211,16,4.47,40.78615952,-73.94548798,1,40.74100113,-73.98496246,0,2,2,1,13,8,14,34,2,1,13,8,29,16
212,9,1.08,40.73987961,-73.99285126,1,40.74996185,-73.99160004,0,2,2,1,20,9,37,44,2,1,20,9,50,15
213,9.5,1.56,40.72584152,-74.00563812,4,40.73657227,-73.98880005,0,2,2,1,20,11,51,42,2,1,20,12,3,18
214,8.5,2,40.77890778,-73.98509979,1,40.76099014,-73.96684265,0,1,2,1,13,23,44,31,2,1,13,23,53,12
215,7.5,1.61,40.74747086,-74.0007782,1,40.74975967,-73.9797287,0,2,3,1,7,21,17,56,3,1,7,21,25,41
216,6,1.21,40.78749084,-73.97714996,1,40.77524185,-73.98794556,0,2,2,1,6,15,55,25,2,1,6,16,0,42
217,7,0.8,40.76195526,-73.97062683,1,40.75290298,-73.97923279,0,1,3,1,21,13,32,4,3,1,21,13,40,29
218,5.5,0.7,40.77308273,-73.98014832,1,40.76850128,-73.96761322,0,1,2,1,13,15,0,23,2,1,13,15,4,59
219,13,3,40.74584961,-73.9454422,1,40.76423645,-73.97698212,0,2,3,1,7,17,59,33,3,1,7,18,14,41
220,14,3.1,40.79015732,-73.95401001,1,40.75894165,-73.98170471,0,1,0,1,4,12,32,50,0,1,4,12,50,6
221,11,1.1,40.74745941,-73.98660278,2,40.75278854,-74.00408936,0,1,3,1,28,17,50,31,3,1,28,18,7,39
222,6,0.77,40.76208878,-73.97263336,1,40.75434113,-73.97717285,0,2,3,1,7,8,9,30,3,1,7,8,16,43
223,8,1.12,40.74268723,-73.98982239,1,40.73156357,-74.00101471,0,2,3,1,28,9,28,51,3,1,28,9,39,12
224,11,2.2,40.73219299,-73.98027039,1,40.75584412,-73.98706055,0,1,5,1,9,0,46,21,5,1,9,0,59,23
225,45,14.52,40.72959518,-73.95317841,1,40.64661026,-73.79008484,0,2,5,1,2,18,31,7,5,1,2,19,18,6
226,7.5,1.2,40.75702667,-73.97409821,2,40.74496078,-73.97576141,0,1,1,1,5,13,50,29,1,1,5,13,58,18
227,33,11.68,40.74120331,-73.78436279,2,40.64523315,-73.77671814,0,2,2,1,27,18,23,58,2,1,27,18,48,6
228,6.5,1.4,40.72351074,-74.01007843,1,40.74003601,-74.00597382,0,1,2,1,27,23,12,20,2,1,27,23,19,25
229,11,2.72,40.74822998,-73.97116089,1,40.78139114,-73.9493103,0,2,4,1,29,22,1,26,4,1,29,22,13,12
230,5.5,1.06,40.71377182,-74.01027679,1,40.72174072,-74.00430298,0,2,6,1,10,0,22,19,6,1,10,0,26,24
231,7.5,0.84,40.77457809,-73.98087311,6,40.78556824,-73.98020172,0,2,2,1,20,8,41,14,2,1,20,8,51,8
232,9.5,2.04,40.75600052,-73.97444153,1,40.73503876,-73.99202728,0,2,2,1,6,14,14,56,2,1,6,14,26,12
233,6.5,1.04,40.76414871,-73.97895813,1,40.76522064,-73.96600342,0,2,0,1,4,11,56,1,0,1,4,12,4,1
234,10,1.62,40.76414108,-73.97724152,1,40.74839401,-73.99029541,0,2,0,1,4,18,3,43,0,1,4,18,16,39
235,7,1.2,40.75682449,-73.96175385,1,40.75233841,-73.97532654,0,1,2,1,6,19,22,9,2,1,6,19,29,19
236,6,1.28,40.73815536,-73.98077393,1,40.75418854,-73.96910858,0,2,2,1,6,20,37,41,2,1,6,20,41,44
237,11.5,1.97,40.77770996,-73.98204041,2,40.76409149,-73.95440674,0,2,5,1,30,8,23,53,5,1,30,8,38,10
238,7,0.84,40.75799179,-73.99143219,1,40.76794815,-73.98555756,0,2,5,1,2,18,52,47,5,1,2,19,1,28
239,25.5,7.69,40.72000122,-74.00850677,2,40.76055908,-73.96118927,0,2,2,1,20,17,9,51,2,1,20,17,36,48
240,6.5,0.86,40.7565155,-73.96808624,1,40.75281906,-73.9750061,0,2,0,1,11,8,33,58,0,1,11,8,41,36
241,52,17.7,40.80514145,-73.93910217,1,40.64500046,-73.78117371,0,2,4,1,22,15,10,45,4,1,22,16,7,42
242,9,2.16,40.76366043,-73.96557617,1,40.74362564,-73.9859848,0,2,6,1,10,0,30,16,6,1,10,0,41,40
243,10,2.13,40.75033188,-73.99137115,2,40.75954819,-73.96518707,0,2,3,1,14,0,27,2,3,1,14,0,37,49
244,7.5,1.42,40.76308823,-73.97229767,1,40.75820923,-73.98497772,0,2,0,1,18,9,57,39,0,1,18,10,5,30
245,4.5,0.6,40.76366425,-73.98740387,1,40.75649643,-73.99006653,0,1,2,1,20,15,58,17,2,1,20,16,2,20
246,8.5,2.2,40.78300858,-73.97840118,1,40.78274918,-73.95118713,0,2,3,1,21,22,10,13,3,1,21,22,17,17
247,13,3.06,40.68917847,-73.99606323,1,40.72378159,-74.006073,0,2,1,1,26,22,17,8,1,1,26,22,32,2
248,7.5,1,40.74165344,-73.99183655,1,40.73139572,-73.99700165,0,1,4,1,29,16,47,11,4,1,29,16,56,51
249,7.5,1.15,40.71660995,-74.00818634,1,40.71717453,-73.99160004,0,2,0,1,4,19,4,42,0,1,4,19,13,22
250,52,17.05,40.64387512,-73.79016113,5,40.75934601,-73.9861908,0,2,4,1,22,8,14,5,4,1,22,9,10,8
251,4.5,0.5,40.75249481,-73.98725891,1,40.75594711,-73.99068451,0,1,4,1,8,6,3,39,4,1,8,6,7,5
252,23.5,6.2,40.70903778,-74.0141983,1,40.74885941,-73.99216461,0,1,4,1,29,22,20,24,4,1,29,22,44,27
253,15,1.99,40.75394821,-73.97956848,1,40.77043915,-73.95974731,0,2,3,1,14,16,20,15,3,1,14,16,44,17
254,6.5,1.01,40.76065063,-74.00285339,1,40.75553131,-73.99204254,0,2,0,1,25,21,36,57,0,1,25,21,43,25
255,10.5,2,40.7693367,-73.9959259,1,40.75148392,-73.98665619,0,1,0,1,18,15,21,46,0,1,18,15,34,12
256,7,0.71,40.76760483,-73.95319366,5,40.77504349,-73.95909882,0,2,2,1,20,8,27,5,2,1,20,8,36,3
257,16,5.13,40.71865082,-73.94055939,2,40.7520752,-73.97634125,0,2,4,1,29,21,36,14,4,1,29,21,49,19
258,10,1.4,40.77753448,-73.96122742,1,40.78577805,-73.97632599,0,1,3,1,28,16,13,21,3,1,28,16,28,15
259,4,0.55,40.79402924,-73.97572327,6,40.78728104,-73.97908783,0,2,2,1,13,16,58,17,2,1,13,17,1,13
260,6,1.19,40.73921967,-73.99921417,1,40.72570801,-74.00505829,0,2,0,1,18,19,53,41,0,1,18,19,58,17
261,5,0.6,40.77470016,-73.97853088,1,40.7684288,-73.98221588,0,1,2,1,13,9,17,35,2,1,13,9,22,19
262,5.5,0.56,40.75979614,-73.99523163,1,40.75418472,-73.99584961,0,2,4,1,15,14,48,30,4,1,15,14,54,23
263,5,0.7,40.77293015,-73.96606445,1,40.76454163,-73.97061157,0,2,2,1,20,11,50,18,2,1,20,11,54,38
264,9,1.85,40.73709106,-73.97911072,1,40.75791168,-73.97038269,0,2,4,1,29,21,53,0,4,1,29,22,3,24
265,23,5.2,40.66381454,-73.99134064,2,40.72653961,-73.98614502,0,1,4,1,8,21,43,51,4,1,8,22,13,17
266,7,1.3,40.73603821,-73.98602295,5,40.74407959,-74.00701904,0,2,5,1,30,2,10,28,5,1,30,2,17,27
267,3.5,0.44,40.79428864,-73.93920898,1,40.79818344,-73.94190216,0,2,5,1,16,14,33,7,5,1,16,14,34,49
268,5.5,0.66,40.7513504,-73.97766113,1,40.74536133,-73.98027039,0,2,2,1,13,16,50,53,2,1,13,16,55,45
269,9,1.39,40.75757599,-73.97446442,1,40.75535202,-73.98525238,0,2,4,1,29,21,10,23,4,1,29,21,22,1
270,9.5,1.7,40.77050018,-73.98986053,1,40.75521469,-73.98149872,0,1,0,1,4,14,32,16,0,1,4,14,44,38
271,6.5,1.4,40.73983383,-73.98551178,1,40.72462845,-73.98757172,0,1,0,1,25,6,6,39,0,1,25,6,12,10
272,7,0.9,40.76967239,-73.96675873,1,40.76620102,-73.95272827,0,1,1,1,12,13,42,38,1,1,12,13,50,54
273,7,1.32,40.75569534,-73.96804047,1,40.76635361,-73.98356628,0,2,3,1,7,22,27,41,3,1,7,22,34,39